RDF Type	ID	Precision	Datetime
TYPE	ID	I time:unitType	AT time:inXSDDateTimeStamp^^xsd:dateTimeStamp
time:Instant	http://vivoweb.org/data/year/1800	time:unitYear	1800-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1801	time:unitYear	1801-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1802	time:unitYear	1802-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1803	time:unitYear	1803-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1804	time:unitYear	1804-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1805	time:unitYear	1805-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1806	time:unitYear	1806-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1807	time:unitYear	1807-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1808	time:unitYear	1808-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1809	time:unitYear	1809-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1810	time:unitYear	1810-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1811	time:unitYear	1811-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1812	time:unitYear	1812-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1813	time:unitYear	1813-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1814	time:unitYear	1814-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1815	time:unitYear	1815-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1816	time:unitYear	1816-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1817	time:unitYear	1817-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1818	time:unitYear	1818-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1819	time:unitYear	1819-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1820	time:unitYear	1820-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1821	time:unitYear	1821-01-01T00:00:00Z
time:Instant	http://vivoweb.org/data/year/1822	time:unitYear	1822-01-01T00:00:00Z
